Year;Debt_GDP_percent;country_IdCountry
2014;73,8;108
2014;59,8;109
2014;24;110
2014;30;111
2014;68,8;112
2014;34,6;113
2014;49,4;114
2014;17,8;115
2014;10,8;116
2014;38,6;117
2014;4,9;118
2014;65,1;119
2014;37,2;120
2014;41,3;121
2014;17,8;122
2014;20,1;123
2014;45,4;124
2014;43,7;125
2014;130,2;126
2014;97,2;127
2014;31,9;128
2014;34,5;129
2014;39,8;130
2014;10,4;131
2014;30,7;132
2014;44,8;133
2014;25,8;134
2014;9,3;135
2014;53,4;136
2014;70;137
2014;39,3;138
2014;99,3;139
2014;53,6;140
2014;60,9;141
2014;0;142
2014;97,7;143
2014;71,8;144
2014;73,4;145
2014;0;146
2014;0;147
2014;43,8;148
2014;34,7;149
2014;51,1;150
2014;33,4;151
2014;6,5;152
2014;31,7;153
2014;46,3;154
2014;47,4;155
2014;39,5;156
2014;50,5;157
2014;35;158
2014;0;159
2014;45,4;160
2014;30,7;161
2014;88,1;162
2014;70,3;163
2014;74,4;164
2014;62,7;165
2014;7,1;166
2014;52,4;167
2014;52,9;168
2014;57,2;169
2014;37,3;170
2014;184,1;171
2015;73,3;1
2015;61,1;2
2015;9,3;3
2015;41,1;4
2015;56,7;5
2015;45,8;6
2015;47,5;7
2015;44,3;8
2015;83,4;9
2015;11,8;10
2015;66,7;11
2015;31,9;12
2015;36,4;13
2015;107;14
2015;81,3;15
2015;35;16
2015;98,5;17
2015;37,5;18
2015;46,1;19
2015;17;20
2015;67,3;21
2015;0;22
2015;29,2;23
2015;0;24
2015;0;25
2015;37,2;26
2015;33,9;27
2015;31,7;28
2015;95,4;29
2015;0;30
2015;31,9;31
2015;17,4;32
2015;16,7;33
2015;46,9;34
2015;22,9;35
2015;47,3;36
2015;59,7;37
2015;52,3;38
2015;89,5;39
2015;31,6;40
2015;107;41
2015;41,4;42
2015;47,2;43
2015;38,6;44
2015;44,7;45
2015;32,4;46
2015;91,7;47
2015;64,9;48
2015;15,8;49
2015;122,6;50
2015;10,2;51
2015;45,8;52
2015;86,8;53
2015;49,5;54
2015;61,2;55
2015;98,2;56
2015;44,8;57
2015;0;58
2015;38,8;59
2015;71,7;60
2015;76;61
2015;182;62
2015;0;63
2015;30,3;64
2015;0;65
2015;0;66
2015;67,4;67
2015;0;68
2015;47,4;69
2015;76,2;70
2015;81,9;71
2015;51,7;72
2015;27,7;73
2015;13,2;74
2015;0;75
2015;101,2;76
2015;64,4;77
2015;135,8;78
2015;122,5;79
2015;227,9;80
2015;79,2;81
2015;17,6;82
2015;48,6;83
2015;0;84
2015;9,5;85
2015;0;86
2015;48,6;87
2015;38,5;88
2015;138,8;89
2015;0;90
2015;6,7;91
2015;6,6;92
2015;0;93
2015;38,8;94
2015;21,7;95
2015;40,3;96
2015;0;97
2015;61,1;98
2015;53,5;99
2015;39;100
2015;67,2;101
2015;60;102
2015;45,2;103
2015;16,2;104
2015;0;105
2015;0;106
2015;59,5;107
2015;73,4;108
2015;58,3;109
2015;28,2;110
2015;30;111
2015;68,9;112
2015;33,5;113
2015;49,5;114
2015;17,8;115
2015;11,7;116
2015;39,3;117
2015;7;118
2015;64,8;119
2015;39,6;120
2015;48,7;121
2015;19,9;122
2015;19,8;123
2015;45,5;124
2015;43,4;125
2015;129;126
2015;105,4;127
2015;39,9;128
2015;34,9;129
2015;39,9;130
2015;13,5;131
2015;33,7;132
2015;45,4;133
2015;25,8;134
2015;7,8;135
2015;55,7;136
2015;75;137
2015;48,5;138
2015;105,6;139
2015;53,1;140
2015;62,7;141
2015;0;142
2015;101;143
2015;74,7;144
2015;72,1;145
2015;0;146
2015;0;147
2015;44;148
2015;34;149
2015;57,2;150
2015;32,8;151
2015;6,5;152
2015;36,9;153
2015;50,6;154
2015;48,7;155
2015;42,1;156
2015;52,6;157
2015;33,1;158
2015;0;159
2015;52,1;160
2015;34,8;161
2015;90,6;162
2015;94,9;163
2015;73,6;164
2015;68,6;165
2015;8,3;166
2015;51,2;167
2015;52,7;168
2015;93,5;169
2015;60,3;170
2015;205,3;171
